Id,Prediction
24514,n,n
24515,t,t
24516,a,a
24517,b,b
24518,i,i
24519,l,l
24520,i,i
24521,t,t
24522,y,y
24523,c,c
24524,c,c
24525,o,o
24526,u,u
24527,n,n
24528,t,t
24529,a,a
24530,n,b
24531,t,i
24532,l,l
24533,i,i
24534,a,t
24535,t,y
24536,c,c
24537,c,c
24538,o,o
24539,u,u
24540,n,n
24541,t,t
24542,a,a
24543,b,b
24544,i,i
24545,l,l
24546,l,i
24547,l,t
24548,y,y
24549,c,c
24550,c,c
24551,o,o
24552,u,u
24553,n,n
24554,t,t
24555,a,a
24556,b,b
24557,i,i
24558,l,l
24559,l,i
24560,t,t
24561,y,y
24562,c,c
24563,c,c
24564,o,o
24565,a,u
24566,n,n
24567,t,t
24568,a,a
24569,b,b
24570,i,i
24571,l,l
24572,i,i
24573,e,t
24574,y,y
24575,c,c
24576,c,c
24577,o,o
24578,u,u
24579,n,n
24580,t,t
24581,a,a
24582,b,b
24583,i,i
24584,l,l
24585,i,i
24586,t,t
24587,y,y
24588,c,c
24589,c,c
24590,o,o
24591,u,u
24592,n,n
24593,t,t
24594,a,a
24595,b,b
24596,l,i
24597,g,l
24598,i,i
24599,t,t
24600,y,y
24601,c,c
24602,c,c
24603,a,o
24604,u,u
24605,n,n
24606,t,t
24607,a,a
24608,b,b
24609,i,i
24610,l,l
24611,i,i
24612,t,t
24613,y,y
24614,c,c
24615,c,c
24616,o,o
24617,u,u
24618,n,n
24619,t,t
24620,a,a
24621,b,b
24622,i,i
24623,l,l
24624,i,i
24625,t,t
24626,y,y
24627,c,c
24628,c,c
24629,o,o
24630,u,u
24631,n,n
24632,t,t
24633,a,a
24634,b,b
24635,i,i
24636,l,l
24637,i,i
24638,t,t
24639,y,y
24640,c,c
24641,c,c
24642,o,o
24643,n,u
24644,n,n
24645,t,t
24646,a,a
24647,b,b
24648,l,i
24649,l,l
24650,l,i
24651,t,t
24652,y,y
24653,c,c
24654,c,c
24655,o,o
24656,u,u
24657,n,n
24658,n,t
24659,a,a
24660,b,b
24661,i,i
24662,l,l
24663,l,i
24664,t,t
24665,y,y
24666,c,c
24667,c,c
24668,o,o
24669,u,u
24670,n,n
24671,t,t
24672,a,a
24673,a,b
24674,l,i
24675,l,l
24676,l,i
24677,t,t
24678,y,y
24679,r,c
24680,r,c
24681,o,o
24682,u,u
24683,n,n
24684,t,t
24685,o,a
24686,b,b
24687,i,i
24688,l,l
24689,i,i
24690,t,t
24691,y,y
24692,c,c
24693,c,c
24694,o,o
24695,u,u
24696,n,n
24697,t,t
24698,a,a
24699,b,b
24700,i,i
24701,l,l
24702,i,i
24703,t,t
24704,y,y
24705,c,c
24706,c,c
24707,o,o
24708,u,u
24709,n,n
24710,e,t
24711,a,a
24712,b,b
24713,l,i
24714,l,l
24715,l,i
24716,t,t
24717,y,y
24718,c,c
24719,c,c
24720,o,o
24721,u,u
24722,n,n
24723,t,t
24724,a,a
24725,b,b
24726,l,i
24727,l,l
24728,i,i
24729,t,t
24730,y,y
24731,c,c
24732,c,c
24733,o,o
24734,u,u
24735,n,n
24736,t,t
24737,a,a
24738,b,b
24739,i,i
24740,l,l
24741,i,i
24742,t,t
24743,y,y
24744,c,c
24745,c,c
24746,o,o
24747,a,u
24748,n,n
24749,t,t
24750,a,a
24751,d,b
24752,i,i
24753,l,l
24754,i,i
24755,l,t
24756,y,y
24757,c,c
24758,c,c
24759,o,o
24760,u,u
24761,n,n
24762,t,t
24763,a,a
24764,b,b
24765,i,i
24766,l,l
24767,i,i
24768,t,t
24769,y,y
24770,c,c
24771,c,c
24772,u,o
24773,u,u
24774,n,n
24775,i,t
24776,a,a
24777,b,b
24778,i,i
24779,l,l
24780,i,i
24781,t,t
24782,y,y
24783,c,c
24784,c,c
24785,o,o
24786,u,u
24787,n,n
24788,t,t
24789,a,a
24790,b,b
24791,i,i
24792,l,l
24793,i,i
24794,t,t
24795,d,y
24796,c,c
24797,c,c
24798,o,o
24799,a,u
24800,n,n
24801,t,t
24802,a,a
24803,b,b
24804,i,i
24805,l,l
24806,i,i
24807,e,t
24808,y,y
24809,o,c
24810,r,c
24811,o,o
24812,u,u
24813,u,n
24814,k,t
24815,a,a
24816,b,b
24817,i,i
24818,l,l
24819,i,i
24820,t,t
24821,y,y
24822,c,c
24823,c,c
24824,o,o
24825,l,u
24826,n,n
24827,t,t
24828,a,a
24829,b,b
24830,i,i
24831,l,l
24832,i,i
24833,l,t
24834,y,y
24835,c,c
24836,c,c
24837,o,o
24838,u,u
24839,n,n
24840,t,t
24841,a,a
24842,b,b
24843,i,i
24844,l,l
24845,i,i
24846,t,t
24847,l,y
24848,c,c
24849,c,c
24850,o,o
24851,u,u
24852,n,n
24853,t,t
24854,a,a
24855,b,b
24856,i,i
24857,l,l
24858,i,i
24859,t,t
24860,y,y
24861,c,c
24862,c,c
24863,o,o
24864,u,u
24865,n,n
24866,h,t
24867,a,a
24868,b,b
24869,i,i
24870,l,l
24871,i,i
24872,t,t
24873,y,y
24874,c,c
24875,c,c
24876,o,o
24877,u,u
24878,n,n
24879,t,t
24880,a,a
24881,b,b
24882,l,i
24883,l,l
24884,l,i
24885,e,t
24886,y,y
24887,c,c
24888,c,c
24889,o,o
24890,u,u
24891,n,n
24892,t,t
24893,a,a
24894,b,b
24895,i,i
24896,l,l
24897,i,i
24898,t,t
24899,y,y
24900,e,c
24901,c,c
24902,o,o
24903,u,u
24904,n,n
24905,t,t
24906,a,a
24907,b,b
24908,l,i
24909,i,l
24910,l,i
24911,t,t
24912,y,y
24913,c,c
24914,c,c
24915,o,o
24916,u,u
24917,n,n
24918,i,t
24919,a,a
24920,b,b
24921,i,i
24922,l,l
24923,i,i
24924,l,t
24925,y,y
24926,c,c
24927,c,c
24928,o,o
24929,u,u
24930,n,n
24931,t,t
24932,u,a
24933,b,b
24934,i,i
24935,l,l
24936,i,i
24937,t,t
24938,y,y
24939,c,c
24940,c,c
24941,o,o
24942,u,u
24943,m,n
24944,l,t
24945,i,a
24946,b,b
24947,i,i
24948,l,l
24949,i,i
24950,t,t
24951,y,y
24952,c,c
24953,c,c
24954,o,o
24955,u,u
24956,n,n
24957,t,t
24958,n,a
24959,b,b
24960,i,i
24961,l,l
24962,i,i
24963,t,t
24964,y,y
24965,c,c
24966,c,c
24967,o,o
24968,u,u
24969,n,n
24970,t,t
24971,a,a
24972,b,b
24973,i,i
24974,l,l
24975,i,i
24976,l,t
24977,y,y
24978,c,c
24979,c,c
24980,o,o
24981,o,u
24982,n,n
24983,t,t
24984,a,a
24985,b,b
24986,i,i
24987,l,l
24988,i,i
24989,t,t
24990,y,y
24991,c,c
24992,c,c
24993,o,o
24994,u,u
24995,n,n
24996,t,t
24997,a,a
24998,b,b
24999,l,i
25000,l,l
25001,i,i
25002,t,t
25003,y,y
25004,c,c
25005,c,c
25006,o,o
25007,u,u
25008,n,n
25009,t,t
25010,a,a
25011,b,b
25012,i,i
25013,l,l
25014,i,i
25015,t,t
25016,y,y
25017,c,c
25018,c,c
25019,o,o
25020,u,u
25021,n,n
25022,t,t
25023,a,a
25024,b,b
25025,i,i
25026,l,l
25027,i,i
25028,t,t
25029,y,y
25030,c,c
25031,c,c
25032,o,o
25033,a,u
25034,o,n
25035,t,t
25036,a,a
25037,b,b
25038,i,i
25039,l,l
25040,i,i
25041,t,t
25042,y,y
25043,r,c
25044,c,c
25045,o,o
25046,u,u
25047,n,n
25048,t,t
25049,a,a
25050,b,b
25051,i,i
25052,l,l
25053,i,i
25054,l,t
25055,y,y
25056,c,c
25057,c,c
25058,o,o
25059,u,u
25060,n,n
25061,t,t
25062,a,a
25063,b,b
25064,i,i
25065,l,l
25066,i,i
25067,t,t
25068,y,y
25069,c,c
25070,c,c
25071,o,o
25072,u,u
25073,n,n
25074,t,t
25075,a,a
25076,b,b
25077,i,i
25078,l,l
25079,i,i
25080,t,t
25081,y,y
25082,c,c
25083,c,c
25084,o,o
25085,u,u
25086,n,n
25087,t,t
25088,a,a
25089,b,b
25090,i,i
25091,l,l
25092,i,i
25093,t,t
25094,y,y
25095,c,c
25096,c,c
25097,o,o
25098,u,u
25099,n,n
25100,t,t
25101,a,a
25102,b,b
25103,i,i
25104,l,l
25105,i,i
25106,t,t
25107,y,y
25108,c,c
25109,c,c
25110,o,o
25111,u,u
25112,n,n
25113,t,t
25114,a,a
25115,b,b
25116,l,i
25117,l,l
25118,i,i
25119,t,t
25120,y,y
25121,c,c
25122,c,c
25123,o,o
25124,u,u
25125,n,n
25126,t,t
25127,a,a
25128,b,b
25129,i,i
25130,l,l
25131,i,i
25132,t,t
25133,y,y
25134,c,c
25135,c,c
25136,o,o
25137,u,u
25138,n,n
25139,t,t
25140,a,a
25141,b,b
25142,i,i
25143,l,l
25144,i,i
25145,t,t
25146,y,y
25147,e,c
25148,c,c
25149,d,o
25150,a,u
25151,x,n
25152,t,t
25153,e,a
25154,h,b
25155,l,i
25156,l,l
25157,i,i
25158,y,t
25159,y,y
25160,c,c
25161,c,c
25162,o,o
25163,u,u
25164,n,n
25165,t,t
25166,a,a
25167,b,b
25168,i,i
25169,l,l
25170,i,i
25171,t,t
25172,y,y
25173,c,c
25174,c,c
25175,o,o
25176,u,u
25177,n,n
25178,t,t
25179,a,a
25180,b,b
25181,i,i
25182,l,l
25183,i,i
25184,t,t
25185,y,y
25186,c,c
25187,c,c
25188,o,o
25189,a,u
25190,n,n
25191,t,t
25192,a,a
25193,b,b
25194,i,i
25195,l,l
25196,i,i
25197,t,t
25198,y,y
25199,c,c
25200,c,c
25201,o,o
25202,u,u
25203,n,n
25204,t,t
25205,a,a
25206,b,b
25207,i,i
25208,l,l
25209,i,i
25210,y,t
25211,y,y
25212,c,c
25213,c,c
25214,o,o
25215,u,u
25216,n,n
25217,t,t
25218,a,a
25219,b,b
25220,i,i
25221,l,l
25222,i,i
25223,y,t
25224,y,y
25225,c,c
25226,c,c
25227,o,o
25228,u,u
25229,n,n
25230,t,t
25231,a,a
25232,b,b
25233,i,i
25234,l,l
25235,i,i
25236,t,t
25237,y,y
25238,c,c
25239,c,c
25240,o,o
25241,u,u
25242,n,n
25243,t,t
25244,a,a
25245,b,b
25246,i,i
25247,l,l
25248,l,i
25249,t,t
25250,y,y
25251,c,c
25252,c,c
25253,o,o
25254,u,u
25255,n,n
25256,t,t
25257,a,a
25258,b,b
25259,i,i
25260,l,l
25261,i,i
25262,t,t
25263,y,y
25264,r,c
25265,c,c
25266,o,o
25267,u,u
25268,n,n
25269,t,t
25270,a,a
25271,b,b
25272,i,i
25273,l,l
25274,l,i
25275,t,t
25276,t,y
25277,c,c
25278,c,c
25279,o,o
25280,u,u
25281,n,n
25282,t,t
25283,a,a
25284,b,b
25285,i,i
25286,l,l
25287,i,i
25288,t,t
25289,y,y
25290,c,c
25291,c,c
25292,o,o
25293,u,u
25294,n,n
25295,n,t
25296,a,a
25297,b,b
25298,l,i
25299,l,l
25300,i,i
25301,t,t
25302,y,y
25303,c,c
25304,c,c
25305,o,o
25306,u,u
25307,n,n
25308,t,t
25309,a,a
25310,b,b
25311,l,i
25312,l,l
25313,l,i
25314,t,t
25315,y,y
25316,c,c
25317,c,c
25318,o,o
25319,u,u
25320,n,n
25321,t,t
25322,a,a
25323,b,b
25324,i,i
25325,l,l
25326,i,i
25327,t,t
25328,y,y
25329,c,c
25330,o,c
25331,o,o
25332,u,u
25333,n,n
25334,t,t
25335,a,a
25336,b,b
25337,i,i
25338,l,l
25339,i,i
25340,t,t
25341,y,y
25342,c,c
25343,c,c
25344,o,o
25345,u,u
25346,n,n
25347,t,t
25348,a,a
25349,b,b
25350,l,i
25351,l,l
25352,i,i
25353,t,t
25354,y,y
25355,c,c
25356,c,c
25357,o,o
25358,o,u
25359,n,n
25360,t,t
25361,a,a
25362,b,b
25363,l,i
25364,l,l
25365,i,i
25366,t,t
25367,y,y
25368,c,c
25369,c,c
25370,a,o
25371,a,u
25372,n,n
25373,t,t
25374,a,a
25375,b,b
25376,i,i
25377,l,l
25378,i,i
25379,t,t
25380,i,y
25381,c,c
25382,c,c
25383,o,o
25384,u,u
25385,n,n
25386,t,t
25387,a,a
25388,b,b
25389,i,i
25390,l,l
25391,i,i
25392,t,t
25393,y,y
25394,c,c
25395,c,c
25396,o,o
25397,o,u
25398,c,n
25399,t,t
25400,a,a
25401,b,b
25402,i,i
25403,l,l
25404,i,i
25405,l,t
25406,y,y
25407,r,c
25408,c,c
25409,o,o
25410,u,u
25411,n,n
25412,t,t
25413,a,a
25414,b,b
25415,i,i
25416,l,l
25417,i,i
25418,t,t
25419,y,y
25420,c,c
25421,c,c
25422,o,o
25423,u,u
25424,n,n
25425,t,t
25426,a,a
25427,b,b
25428,l,i
25429,l,l
25430,i,i
25431,t,t
25432,y,y
25433,c,c
25434,c,c
25435,o,o
25436,u,u
25437,n,n
25438,t,t
25439,a,a
25440,b,b
25441,i,i
25442,l,l
25443,l,i
25444,t,t
25445,y,y
25446,c,c
25447,c,c
25448,o,o
25449,u,u
25450,n,n
25451,t,t
25452,a,a
25453,b,b
25454,l,i
25455,l,l
25456,l,i
25457,t,t
25458,y,y
25459,c,c
25460,c,c
25461,o,o
25462,u,u
25463,n,n
25464,t,t
25465,a,a
25466,b,b
25467,i,i
25468,l,l
25469,l,i
25470,t,t
25471,y,y
25472,c,c
25473,c,c
25474,o,o
25475,u,u
25476,n,n
25477,t,t
25478,a,a
25479,b,b
25480,i,i
25481,l,l
25482,i,i
25483,t,t
25484,y,y
25485,c,c
25486,c,c
25487,o,o
25488,u,u
25489,n,n
25490,t,t
25491,a,a
25492,b,b
25493,i,i
25494,l,l
25495,i,i
25496,t,t
25497,y,y
25498,c,c
25499,c,c
25500,o,o
25501,u,u
25502,n,n
25503,t,t
25504,a,a
25505,b,b
25506,i,i
25507,l,l
25508,i,i
25509,t,t
25510,y,y
25511,u,u
25512,i,i
25513,z,z
25514,z,z
25515,i,i
25516,c,c
25517,a,a
25518,l,l
25519,l,l
25520,y,y
25521,u,u
25522,l,i
25523,g,z
25524,s,z
25525,i,i
25526,c,c
25527,a,a
25528,l,l
25529,l,l
25530,y,y
25531,u,u
25532,l,i
25533,z,z
25534,z,z
25535,r,i
25536,r,c
25537,a,a
25538,l,l
25539,l,l
25540,t,y
25541,u,u
25542,i,i
25543,z,z
25544,z,z
25545,l,i
25546,c,c
25547,a,a
25548,l,l
25549,l,l
25550,y,y
25551,u,u
25552,i,i
25553,z,z
25554,z,z
25555,i,i
25556,c,c
25557,g,a
25558,l,l
25559,l,l
25560,y,y
25561,u,u
25562,i,i
25563,z,z
25564,z,z
25565,i,i
25566,a,c
25567,n,a
25568,l,l
25569,l,l
25570,y,y
25571,u,u
25572,i,i
25573,k,z
25574,z,z
25575,i,i
25576,c,c
25577,a,a
25578,l,l
25579,l,l
25580,y,y
25581,u,u
25582,i,i
25583,e,z
25584,z,z
25585,i,i
25586,c,c
25587,a,a
25588,l,l
25589,l,l
25590,y,y
25591,u,u
25592,i,i
25593,z,z
25594,z,z
25595,l,i
25596,c,c
25597,n,a
25598,l,l
25599,l,l
25600,y,y
25601,u,u
25602,l,i
25603,z,z
25604,z,z
25605,l,i
25606,c,c
25607,a,a
25608,l,l
25609,l,l
25610,y,y
25611,j,u
25612,i,i
25613,z,z
25614,z,z
25615,c,i
25616,l,c
25617,a,a
25618,l,l
25619,l,l
25620,y,y
25621,u,u
25622,i,i
25623,z,z
25624,z,z
25625,i,i
25626,c,c
25627,a,a
25628,l,l
25629,l,l
25630,y,y
25631,u,u
25632,i,i
25633,z,z
25634,e,z
25635,i,i
25636,c,c
25637,a,a
25638,l,l
25639,t,l
25640,y,y
25641,u,u
25642,i,i
25643,z,z
25644,e,z
25645,i,i
25646,c,c
25647,a,a
25648,l,l
25649,l,l
25650,y,y
25651,u,u
25652,i,i
25653,k,z
25654,z,z
25655,i,i
25656,c,c
25657,i,a
25658,l,l
25659,l,l
25660,y,y
25661,u,u
25662,l,i
25663,z,z
25664,z,z
25665,i,i
25666,e,c
25667,a,a
25668,l,l
25669,l,l
25670,y,y
25671,u,u
25672,i,i
25673,z,z
25674,z,z
25675,i,i
25676,c,c
25677,a,a
25678,l,l
25679,l,l
25680,y,y
25681,u,u
25682,i,i
25683,z,z
25684,z,z
25685,i,i
25686,c,c
25687,a,a
25688,l,l
25689,l,l
25690,y,y
25691,u,u
25692,i,i
25693,z,z
25694,z,z
25695,i,i
25696,c,c
25697,a,a
25698,l,l
25699,l,l
25700,e,y
25701,u,u
25702,i,i
25703,z,z
25704,z,z
25705,i,i
25706,c,c
25707,a,a
25708,l,l
25709,l,l
25710,y,y
25711,u,u
25712,i,i
25713,e,z
25714,z,z
25715,i,i
25716,c,c
25717,a,a
25718,l,l
25719,l,l
25720,y,y
25721,u,u
25722,i,i
25723,z,z
25724,z,z
25725,i,i
25726,c,c
25727,a,a
25728,l,l
25729,i,l
25730,y,y
25731,u,u
25732,i,i
25733,z,z
25734,z,z
25735,i,i
25736,c,c
25737,a,a
25738,l,l
25739,l,l
25740,g,y
25741,u,u
25742,i,i
25743,z,z
25744,z,z
25745,i,i
25746,c,c
25747,a,a
25748,l,l
25749,l,l
25750,y,y
25751,u,u
25752,l,i
25753,z,z
25754,z,z
25755,l,i
25756,c,c
25757,a,a
25758,l,l
25759,l,l
25760,y,y
25761,u,u
25762,i,i
25763,z,z
25764,a,z
25765,i,i
25766,r,c
25767,a,a
25768,l,l
25769,l,l
25770,y,y
25771,u,u
25772,i,i
25773,z,z
25774,z,z
25775,i,i
25776,c,c
25777,a,a
25778,l,l
25779,l,l
25780,y,y
25781,u,u
25782,i,i
25783,z,z
25784,z,z
25785,i,i
25786,c,c
25787,a,a
25788,l,l
25789,l,l
25790,y,y
25791,u,u
25792,i,i
25793,z,z
25794,z,z
25795,i,i
25796,c,c
25797,a,a
25798,l,l
25799,l,l
25800,y,y
25801,a,u
25802,i,i
25803,z,z
25804,l,z
25805,i,i
25806,c,c
25807,a,a
25808,l,l
25809,l,l
25810,y,y
25811,u,u
25812,i,i
25813,e,z
25814,z,z
25815,i,i
25816,c,c
25817,a,a
25818,l,l
25819,l,l
25820,n,y
25821,u,u
25822,i,i
25823,e,z
25824,z,z
25825,i,i
25826,c,c
25827,a,a
25828,l,l
25829,l,l
25830,g,y
25831,u,u
25832,i,i
25833,n,z
25834,z,z
25835,l,i
25836,c,c
25837,n,a
25838,l,l
25839,l,l
25840,y,y
25841,u,u
25842,i,i
25843,z,z
25844,z,z
25845,i,i
25846,r,c
25847,a,a
25848,l,l
25849,l,l
25850,l,y
25851,u,u
25852,i,i
25853,z,z
25854,z,z
25855,i,i
25856,c,c
25857,a,a
25858,l,l
25859,l,l
25860,y,y
25861,u,u
25862,i,i
25863,z,z
25864,z,z
25865,i,i
25866,c,c
25867,a,a
25868,l,l
25869,l,l
25870,g,y
25871,u,u
25872,l,i
25873,l,z
25874,t,z
25875,l,i
25876,c,c
25877,n,a
25878,l,l
25879,l,l
25880,y,y
25881,u,u
25882,i,i
25883,z,z
25884,z,z
25885,i,i
25886,c,c
25887,a,a
25888,e,l
25889,f,l
25890,y,y
25891,u,u
25892,i,i
25893,z,z
25894,z,z
25895,i,i
25896,c,c
25897,a,a
25898,l,l
25899,l,l
25900,y,y
25901,u,u
25902,i,i
25903,z,z
25904,z,z
25905,i,i
25906,c,c
25907,n,a
25908,l,l
25909,c,l
25910,y,y
25911,e,u
25912,i,i
25913,e,z
25914,e,z
25915,i,i
25916,c,c
25917,a,a
25918,l,l
25919,l,l
25920,l,y
25921,a,u
25922,l,i
25923,z,z
25924,z,z
25925,l,i
25926,c,c
25927,a,a
25928,l,l
25929,l,l
25930,g,y
25931,u,u
25932,i,i
25933,g,z
25934,g,z
25935,i,i
25936,c,c
25937,a,a
25938,l,l
25939,l,l
25940,y,y
25941,u,u
25942,l,i
25943,z,z
25944,z,z
25945,i,i
25946,c,c
25947,a,a
25948,l,l
25949,l,l
25950,y,y
25951,u,u
25952,i,i
25953,z,z
25954,z,z
25955,i,i
25956,c,c
25957,a,a
25958,l,l
25959,l,l
25960,d,y
25961,u,u
25962,l,i
25963,z,z
25964,z,z
25965,i,i
25966,c,c
25967,a,a
25968,l,l
25969,l,l
25970,y,y
25971,u,u
25972,i,i
25973,e,z
25974,z,z
25975,i,i
25976,c,c
25977,a,a
25978,l,l
25979,l,l
25980,y,y
25981,u,u
25982,l,i
25983,z,z
25984,z,z
25985,i,i
25986,c,c
25987,a,a
25988,l,l
25989,l,l
25990,g,y
25991,u,u
25992,l,i
25993,e,z
25994,z,z
25995,l,i
25996,c,c
25997,a,a
25998,l,l
25999,l,l
26000,y,y
26001,u,u
26002,i,i
26003,z,z
26004,z,z
26005,i,i
26006,c,c
26007,a,a
26008,l,l
26009,l,l
26010,g,y
26011,n,u
26012,i,i
26013,z,z
26014,z,z
26015,i,i
26016,c,c
26017,a,a
26018,l,l
26019,l,l
26020,y,y
26021,u,u
26022,s,i
26023,x,z
26024,z,z
26025,a,i
26026,c,c
26027,a,a
26028,l,l
26029,l,l
26030,y,y
26031,u,u
26032,i,i
26033,z,z
26034,z,z
26035,i,i
26036,c,c
26037,a,a
26038,l,l
26039,l,l
26040,y,y
26041,u,u
26042,i,i
26043,z,z
26044,e,z
26045,i,i
26046,c,c
26047,a,a
26048,l,l
26049,l,l
26050,y,y
26051,u,u
26052,l,i
26053,z,z
26054,z,z
26055,i,i
26056,c,c
26057,a,a
26058,l,l
26059,l,l
26060,t,y
26061,u,u
26062,i,i
26063,z,z
26064,x,z
26065,l,i
26066,c,c
26067,a,a
26068,l,l
26069,l,l
26070,g,y
26071,u,u
26072,i,i
26073,z,z
26074,z,z
26075,i,i
26076,c,c
26077,a,a
26078,l,l
26079,l,l
26080,y,y
26081,u,u
26082,i,i
26083,z,z
26084,z,z
26085,i,i
26086,c,c
26087,a,a
26088,l,l
26089,l,l
26090,y,y
26091,n,u
26092,i,i
26093,z,z
26094,z,z
26095,i,i
26096,c,c
26097,a,a
26098,l,l
26099,l,l
26100,y,y
26101,u,u
26102,i,i
26103,e,z
26104,z,z
26105,i,i
26106,c,c
26107,a,a
26108,c,l
26109,l,l
26110,y,y
26111,u,u
26112,l,i
26113,z,z
26114,z,z
26115,l,i
26116,c,c
26117,a,a
26118,l,l
26119,l,l
26120,y,y
26121,u,u
26122,i,i
26123,z,z
26124,z,z
26125,i,i
26126,c,c
26127,a,a
26128,i,l
26129,l,l
26130,g,y
26131,u,u
26132,i,i
26133,z,z
26134,z,z
26135,i,i
26136,c,c
26137,a,a
26138,l,l
26139,l,l
26140,y,y
26141,u,u
26142,l,i
26143,z,z
26144,z,z
26145,l,i
26146,c,c
26147,a,a
26148,l,l
26149,l,l
26150,y,y
26151,u,u
26152,i,i
26153,z,z
26154,z,z
26155,i,i
26156,c,c
26157,a,a
26158,l,l
26159,l,l
26160,y,y
26161,u,u
26162,i,i
26163,z,z
26164,z,z
26165,i,i
26166,c,c
26167,a,a
26168,l,l
26169,l,l
26170,g,y
26171,u,u
26172,i,i
26173,z,z
26174,z,z
26175,i,i
26176,c,c
26177,a,a
26178,l,l
26179,l,l
26180,y,y
26181,u,u
26182,i,i
26183,z,z
26184,z,z
26185,i,i
26186,c,c
26187,a,a
26188,l,l
26189,l,l
26190,y,y
26191,u,u
26192,i,i
26193,z,z
26194,z,z
26195,i,i
26196,c,c
26197,a,a
26198,l,l
26199,l,l
26200,y,y
26201,u,u
26202,i,i
26203,z,z
26204,z,z
26205,i,i
26206,c,c
26207,a,a
26208,l,l
26209,l,l
26210,y,y
26211,u,u
26212,i,i
26213,z,z
26214,z,z
26215,i,i
26216,c,c
26217,a,a
26218,l,l
26219,l,l
26220,y,y
26221,u,u
26222,i,i
26223,z,z
26224,z,z
26225,i,i
26226,c,c
26227,a,a
26228,l,l
26229,l,l
26230,y,y
26231,u,u
26232,i,i
26233,t,z
26234,z,z
26235,i,i
26236,c,c
26237,a,a
26238,l,l
26239,l,l
26240,g,y
26241,u,u
26242,i,i
26243,z,z
26244,z,z
26245,i,i
26246,c,c
26247,a,a
26248,l,l
26249,l,l
26250,y,y
26251,u,u
26252,i,i
26253,s,z
26254,x,z
26255,l,i
26256,c,c
26257,e,a
26258,l,l
26259,l,l
26260,y,y
26261,u,u
26262,i,i
26263,z,z
26264,e,z
26265,i,i
26266,c,c
26267,a,a
26268,l,l
26269,l,l
26270,y,y
26271,u,u
26272,i,i
26273,z,z
26274,z,z
26275,i,i
26276,c,c
26277,a,a
26278,l,l
26279,l,l
26280,y,y
26281,v,u
26282,i,i
26283,z,z
26284,g,z
26285,i,i
26286,c,c
26287,a,a
26288,l,l
26289,l,l
26290,y,y
26291,u,u
26292,i,i
26293,g,z
26294,z,z
26295,i,i
26296,c,c
26297,a,a
26298,l,l
26299,l,l
26300,y,y
26301,u,u
26302,r,i
26303,z,z
26304,s,z
26305,r,i
26306,c,c
26307,a,a
26308,l,l
26309,l,l
26310,y,y
26311,u,u
26312,i,i
26313,z,z
26314,t,z
26315,i,i
26316,c,c
26317,a,a
26318,l,l
26319,l,l
26320,y,y
26321,u,u
26322,i,i
26323,z,z
26324,z,z
26325,l,i
26326,c,c
26327,a,a
26328,l,l
26329,l,l
26330,y,y
26331,u,u
26332,i,i
26333,z,z
26334,z,z
26335,l,i
26336,c,c
26337,a,a
26338,l,l
26339,l,l
26340,g,y
26341,u,u
26342,i,i
26343,z,z
26344,z,z
26345,i,i
26346,c,c
26347,a,a
26348,l,l
26349,l,l
26350,y,y
26351,u,u
26352,i,i
26353,z,z
26354,z,z
26355,i,i
26356,c,c
26357,a,a
26358,l,l
26359,l,l
26360,y,y
26361,n,n
26362,e,e
26363,x,x
26364,p,p
26365,e,e
26366,e,c
26367,t,t
26368,e,e
26369,d,d
26370,n,n
26371,e,e
26372,x,x
26373,p,p
26374,e,e
26375,c,c
26376,t,t
26377,e,e
26378,d,d
26379,n,n
26380,e,e
26381,x,x
26382,p,p
26383,e,e
26384,c,c
26385,f,t
26386,e,e
26387,d,d
26388,n,n
26389,e,e
26390,x,x
26391,p,p
26392,e,e
26393,c,c
26394,t,t
26395,e,e
26396,d,d
26397,n,n
26398,e,e
26399,e,x
26400,p,p
26401,e,e
26402,c,c
26403,t,t
26404,e,e
26405,d,d
26406,n,n
26407,e,e
26408,x,x
26409,p,p
26410,e,e
26411,c,c
26412,t,t
26413,e,e
26414,d,d
26415,n,n
26416,e,e
26417,x,x
26418,p,p
26419,e,e
26420,c,c
26421,t,t
26422,e,e
26423,d,d
26424,n,n
26425,e,e
26426,k,x
26427,p,p
26428,e,e
26429,c,c
26430,t,t
26431,e,e
26432,d,d
26433,n,n
26434,e,e
26435,x,x
26436,p,p
26437,e,e
26438,c,c
26439,l,t
26440,e,e
26441,d,d
26442,n,n
26443,e,e
26444,x,x
26445,p,p
26446,e,e
26447,c,c
26448,t,t
26449,e,e
26450,d,d
26451,u,n
26452,e,e
26453,x,x
26454,p,p
26455,e,e
26456,c,c
26457,t,t
26458,e,e
26459,d,d
26460,n,n
26461,e,e
26462,x,x
26463,p,p
26464,e,e
26465,c,c
26466,t,t
26467,e,e
26468,d,d
26469,n,n
26470,e,e
26471,x,x
26472,p,p
26473,e,e
26474,c,c
26475,r,t
26476,e,e
26477,d,d
26478,n,n
26479,e,e
26480,x,x
26481,p,p
26482,e,e
26483,c,c
26484,t,t
26485,e,e
26486,d,d
26487,n,n
26488,e,e
26489,e,x
26490,p,p
26491,t,e
26492,c,c
26493,t,t
26494,e,e
26495,d,d
26496,n,n
26497,e,e
26498,x,x
26499,p,p
26500,e,e
26501,c,c
26502,t,t
26503,e,e
26504,d,d
26505,n,n
26506,e,e
26507,a,x
26508,p,p
26509,e,e
26510,c,c
26511,t,t
